time,x,y,z,v_x_g,v_y_g,v_x_bl,v_y_bl,psi_rad,psi_deg,psi_rate,psi_rate_deg
18.54,0.93,0.29,2.0,-0.12,-0.99,-1.0,0.0,1.45,83.26,-1.12,-64.42
18.55,0.92,0.28,2.0,-0.13,-0.99,-1.0,0.0,1.44,82.6,-1.18,-67.37
18.56,0.92,0.27,2.0,-0.14,-0.99,-1.0,0.0,1.43,81.91,-1.23,-70.29
18.57,0.92,0.26,2.0,-0.15,-0.99,-1.0,0.0,1.42,81.19,-1.28,-73.19
18.580000000000002,0.92,0.25,2.0,-0.17,-0.99,-1.0,0.0,1.4,80.45,-1.33,-76.06
18.59,0.92,0.24,2.0,-0.18,-0.98,-1.0,0.0,1.39,79.67,-1.38,-78.91
18.6,0.92,0.23,2.0,-0.19,-0.98,-1.0,0.0,1.38,78.87,-1.43,-81.72
18.61,0.91,0.22,2.0,-0.21,-0.98,-1.0,0.0,1.36,78.04,-1.47,-84.51
18.62,0.91,0.21,2.0,-0.22,-0.98,-1.0,0.0,1.35,77.18,-1.52,-87.27
18.63,0.91,0.21,2.0,-0.24,-0.97,-1.0,0.0,1.33,76.29,-1.57,-89.99
18.64,0.91,0.2,2.0,-0.25,-0.97,-1.0,0.0,1.32,75.38,-1.62,-92.69
18.650000000000002,0.9,0.19,2.0,-0.27,-0.96,-1.0,0.0,1.3,74.44,-1.66,-95.35
18.66,0.9,0.18,2.0,-0.28,-0.96,-1.0,0.0,1.28,73.47,-1.71,-97.98
18.67,0.9,0.17,2.0,-0.3,-0.95,-1.0,0.0,1.26,72.48,-1.76,-100.57
18.68,0.9,0.16,2.0,-0.32,-0.95,-1.0,0.0,1.25,71.46,-1.8,-103.13
18.69,0.89,0.15,2.0,-0.34,-0.94,-1.0,0.0,1.23,70.42,-1.84,-105.65
18.7,0.89,0.14,2.0,-0.35,-0.94,-1.0,0.0,1.21,69.35,-1.89,-108.13
18.71,0.89,0.13,2.0,-0.37,-0.93,-1.0,0.0,1.19,68.25,-1.93,-110.57
18.72,0.88,0.12,2.0,-0.39,-0.92,-1.0,0.0,1.17,67.13,-1.97,-112.98
18.73,0.88,0.11,2.0,-0.41,-0.91,-1.0,0.0,1.15,65.99,-2.01,-115.34
18.740000000000002,0.87,0.1,2.0,-0.43,-0.91,-1.0,0.0,1.13,64.83,-2.05,-117.67
18.75,0.87,0.09,2.0,-0.44,-0.9,-1.0,0.0,1.11,63.64,-2.09,-119.95
18.76,0.86,0.08,2.0,-0.46,-0.89,-1.0,0.0,1.09,62.43,-2.13,-122.19
18.77,0.86,0.07,2.0,-0.48,-0.88,-1.0,0.0,1.07,61.2,-2.17,-124.39
18.78,0.85,0.07,2.0,-0.5,-0.87,-1.0,0.0,1.05,59.94,-2.21,-126.54
18.79,0.85,0.06,2.0,-0.52,-0.85,-1.0,0.0,1.02,58.67,-2.25,-128.65
18.8,0.84,0.05,2.0,-0.54,-0.84,-1.0,0.0,1.0,57.37,-2.28,-130.71
18.81,0.84,0.04,2.0,-0.56,-0.83,-1.0,0.0,0.98,56.05,-2.32,-132.72
18.82,0.83,0.03,2.0,-0.58,-0.82,-1.0,0.0,0.95,54.71,-2.35,-134.69
18.830000000000002,0.83,0.02,2.0,-0.6,-0.8,-1.0,0.0,0.93,53.36,-2.38,-136.61
18.84,0.82,0.02,2.0,-0.62,-0.79,-1.0,0.0,0.91,51.98,-2.42,-138.48
18.85,0.82,0.01,2.0,-0.63,-0.77,-1.0,0.0,0.88,50.59,-2.45,-140.3
18.86,0.81,0.0,2.0,-0.65,-0.76,-1.0,0.0,0.86,49.18,-2.48,-142.07
18.87,0.8,-0.01,2.0,-0.67,-0.74,-1.0,0.0,0.83,47.75,-2.51,-143.8
18.88,0.8,-0.01,2.0,-0.69,-0.72,-1.0,0.0,0.81,46.3,-2.54,-145.47
18.89,0.79,-0.02,2.0,-0.71,-0.71,-1.0,0.0,0.78,44.84,-2.57,-147.09
18.900000000000002,0.78,-0.03,2.0,-0.73,-0.69,-1.0,0.0,0.76,43.36,-2.59,-148.65
18.91,0.77,-0.03,2.0,-0.74,-0.67,-1.0,0.0,0.73,41.86,-2.62,-150.17
18.92,0.77,-0.04,2.0,-0.76,-0.65,-1.0,0.0,0.7,40.35,-2.65,-151.63
18.93,0.76,-0.05,2.0,-0.78,-0.63,-1.0,0.0,0.68,38.83,-2.67,-153.03
18.94,0.75,-0.05,2.0,-0.8,-0.61,-1.0,0.0,0.65,37.29,-2.69,-154.39
18.95,0.74,-0.06,2.0,-0.81,-0.58,-1.0,0.0,0.62,35.74,-2.72,-155.68
18.96,0.73,-0.07,2.0,-0.83,-0.56,-1.0,0.0,0.6,34.18,-2.74,-156.93
18.97,0.73,-0.07,2.0,-0.84,-0.54,-1.0,0.0,0.57,32.6,-2.76,-158.11
18.98,0.72,-0.08,2.0,-0.86,-0.52,-1.0,0.0,0.54,31.02,-2.78,-159.24
18.990000000000002,0.71,-0.08,2.0,-0.87,-0.49,-1.0,0.0,0.51,29.42,-2.8,-160.32
19.0,0.7,-0.09,2.0,-0.88,-0.47,-1.0,0.0,0.49,27.81,-2.82,-161.33
19.01,0.69,-0.09,2.0,-0.9,-0.44,-1.0,0.0,0.46,26.19,-2.83,-162.29
19.02,0.68,-0.1,2.0,-0.91,-0.42,-1.0,0.0,0.43,24.57,-2.85,-163.19
19.03,0.67,-0.1,2.0,-0.92,-0.39,-1.0,0.0,0.4,22.93,-2.86,-164.04
19.04,0.66,-0.1,2.0,-0.93,-0.36,-1.0,0.0,0.37,21.28,-2.88,-164.82
19.05,0.65,-0.11,2.0,-0.94,-0.34,-1.0,0.0,0.34,19.63,-2.89,-165.55
19.06,0.64,-0.11,2.0,-0.95,-0.31,-1.0,0.0,0.31,17.97,-2.9,-166.22
19.07,0.64,-0.11,2.0,-0.96,-0.28,-1.0,0.0,0.28,16.31,-2.91,-166.83
19.080000000000002,0.63,-0.12,2.0,-0.97,-0.25,-1.0,0.0,0.26,14.64,-2.92,-167.38
19.09,0.62,-0.12,2.0,-0.97,-0.22,-1.0,0.0,0.23,12.96,-2.93,-167.87
19.1,0.61,-0.12,2.0,-0.98,-0.2,-1.0,0.0,0.2,11.28,-2.94,-168.3
19.11,0.6,-0.12,2.0,-0.99,-0.17,-1.0,0.0,0.17,9.6,-2.94,-168.67
19.12,0.59,-0.12,2.0,-0.99,-0.14,-1.0,0.0,0.14,7.91,-2.95,-168.98
19.13,0.58,-0.12,2.0,-0.99,-0.11,-1.0,0.0,0.11,6.22,-2.95,-169.23
19.14,0.57,-0.13,2.0,-1.0,-0.08,-1.0,0.0,0.08,4.52,-2.96,-169.42
19.150000000000002,0.56,-0.13,2.0,-1.0,-0.05,-1.0,0.0,0.05,2.83,-2.96,-169.55
19.16,0.55,-0.13,2.0,-1.0,-0.02,-1.0,0.0,0.02,1.13,-2.96,-169.62
19.17,0.54,-0.13,2.0,-1.0,0.01,-1.0,0.0,-0.01,-0.57,-2.96,-169.63
19.18,0.53,-0.13,2.0,-1.0,0.04,-1.0,0.0,-0.04,-2.26,-2.96,-169.58
19.19,0.52,-0.13,2.0,-1.0,0.07,-1.0,0.0,-0.07,-3.96,-2.96,-169.47
19.2,0.51,-0.12,2.0,-1.0,0.1,-1.0,0.0,-0.1,-5.65,-2.95,-169.3
19.21,0.5,-0.12,2.0,-0.99,0.13,-1.0,0.0,-0.13,-7.34,-2.95,-169.07
19.22,0.49,-0.12,2.0,-0.99,0.16,-1.0,0.0,-0.16,-9.03,-2.95,-168.78
19.23,0.48,-0.12,2.0,-0.98,0.19,-1.0,0.0,-0.19,-10.72,-2.94,-168.43
19.240000000000002,0.47,-0.12,2.0,-0.98,0.21,-1.0,0.0,-0.22,-12.4,-2.93,-168.02
19.25,0.46,-0.12,2.0,-0.97,0.24,-1.0,0.0,-0.25,-14.08,-2.92,-167.55
19.26,0.45,-0.11,2.0,-0.96,0.27,-1.0,0.0,-0.27,-15.75,-2.92,-167.02
19.27,0.44,-0.11,2.0,-0.95,0.3,-1.0,0.0,-0.3,-17.42,-2.9,-166.43
19.28,0.43,-0.11,2.0,-0.95,0.33,-1.0,0.0,-0.33,-19.08,-2.89,-165.78
19.29,0.42,-0.1,2.0,-0.94,0.35,-1.0,0.0,-0.36,-20.74,-2.88,-165.07
19.3,0.41,-0.1,2.0,-0.92,0.38,-1.0,0.0,-0.39,-22.38,-2.87,-164.31
19.31,0.4,-0.1,2.0,-0.91,0.41,-1.0,0.0,-0.42,-24.02,-2.85,-163.48
19.32,0.39,-0.09,2.0,-0.9,0.43,-1.0,0.0,-0.45,-25.65,-2.84,-162.6
19.330000000000002,0.38,-0.09,2.0,-0.89,0.46,-1.0,0.0,-0.48,-27.27,-2.82,-161.66
19.34,0.37,-0.08,2.0,-0.88,0.48,-1.0,0.0,-0.5,-28.88,-2.8,-160.66
19.35,0.37,-0.08,2.0,-0.86,0.51,-1.0,0.0,-0.53,-30.49,-2.79,-159.61
19.36,0.36,-0.07,2.0,-0.85,0.53,-1.0,0.0,-0.56,-32.08,-2.77,-158.5
19.37,0.35,-0.07,2.0,-0.83,0.55,-1.0,0.0,-0.59,-33.66,-2.75,-157.33
19.38,0.34,-0.06,2.0,-0.82,0.58,-1.0,0.0,-0.61,-35.22,-2.72,-156.1
19.39,0.33,-0.06,2.0,-0.8,0.6,-1.0,0.0,-0.64,-36.78,-2.7,-154.83
19.400000000000002,0.32,-0.05,2.0,-0.78,0.62,-1.0,0.0,-0.67,-38.32,-2.68,-153.49
19.41,0.32,-0.04,2.0,-0.77,0.64,-1.0,0.0,-0.7,-39.85,-2.65,-152.1
19.42,0.31,-0.04,2.0,-0.75,0.66,-1.0,0.0,-0.72,-41.36,-2.63,-150.66
19.43,0.3,-0.03,2.0,-0.73,0.68,-1.0,0.0,-0.75,-42.86,-2.6,-149.16
19.44,0.29,-0.02,2.0,-0.72,0.7,-1.0,0.0,-0.77,-44.35,-2.58,-147.61
19.45,0.29,-0.02,2.0,-0.7,0.72,-1.0,0.0,-0.8,-45.81,-2.55,-146.01
19.46,0.28,-0.01,2.0,-0.68,0.73,-1.0,0.0,-0.82,-47.27,-2.52,-144.36
19.47,0.27,-0.0,2.0,-0.66,0.75,-1.0,0.0,-0.85,-48.7,-2.49,-142.65
19.48,0.27,0.01,2.0,-0.64,0.77,-1.0,0.0,-0.87,-50.12,-2.46,-140.9
19.490000000000002,0.26,0.01,2.0,-0.62,0.78,-1.0,0.0,-0.9,-51.52,-2.43,-139.09
19.5,0.25,0.02,2.0,-0.6,0.8,-1.0,0.0,-0.92,-52.9,-2.4,-137.24
19.51,0.25,0.03,2.0,-0.58,0.81,-1.0,0.0,-0.95,-54.26,-2.36,-135.33
19.52,0.24,0.04,2.0,-0.56,0.83,-1.0,0.0,-0.97,-55.61,-2.33,-133.38
19.53,0.24,0.05,2.0,-0.55,0.84,-1.0,0.0,-0.99,-56.93,-2.29,-131.38
19.54,0.23,0.05,2.0,-0.53,0.85,-1.0,0.0,-1.02,-58.24,-2.26,-129.34
19.55,0.23,0.06,2.0,-0.51,0.86,-1.0,0.0,-1.04,-59.52,-2.22,-127.25
19.56,0.22,0.07,2.0,-0.49,0.87,-1.0,0.0,-1.06,-60.78,-2.18,-125.11
19.57,0.22,0.08,2.0,-0.47,0.88,-1.0,0.0,-1.08,-62.02,-2.15,-122.93
19.580000000000002,0.21,0.09,2.0,-0.45,0.89,-1.0,0.0,-1.1,-63.24,-2.11,-120.7
19.59,0.21,0.1,2.0,-0.43,0.9,-1.0,0.0,-1.12,-64.43,-2.07,-118.43
19.6,0.2,0.11,2.0,-0.41,0.91,-1.0,0.0,-1.15,-65.61,-2.03,-116.12
19.61,0.2,0.12,2.0,-0.39,0.92,-1.0,0.0,-1.17,-66.76,-1.99,-113.77
19.62,0.2,0.13,2.0,-0.38,0.93,-1.0,0.0,-1.18,-67.88,-1.94,-111.38
19.63,0.19,0.14,2.0,-0.36,0.93,-1.0,0.0,-1.2,-68.98,-1.9,-108.95
19.64,0.19,0.14,2.0,-0.34,0.94,-1.0,0.0,-1.22,-70.06,-1.86,-106.48
19.650000000000002,0.19,0.15,2.0,-0.32,0.95,-1.0,0.0,-1.24,-71.11,-1.81,-103.97
19.66,0.18,0.16,2.0,-0.31,0.95,-1.0,0.0,-1.26,-72.14,-1.77,-101.43
19.67,0.18,0.17,2.0,-0.29,0.96,-1.0,0.0,-1.28,-73.14,-1.73,-98.85
19.68,0.18,0.18,2.0,-0.27,0.96,-1.0,0.0,-1.29,-74.12,-1.68,-96.23
19.69,0.17,0.19,2.0,-0.26,0.97,-1.0,0.0,-1.31,-75.07,-1.63,-93.58
19.7,0.17,0.2,2.0,-0.24,0.97,-1.0,0.0,-1.33,-75.99,-1.59,-90.9
19.71,0.17,0.21,2.0,-0.23,0.97,-1.0,0.0,-1.34,-76.88,-1.54,-88.18
19.72,0.17,0.22,2.0,-0.21,0.98,-1.0,0.0,-1.36,-77.75,-1.49,-85.43
19.73,0.16,0.23,2.0,-0.2,0.98,-1.0,0.0,-1.37,-78.59,-1.44,-82.66
19.740000000000002,0.16,0.24,2.0,-0.18,0.98,-1.0,0.0,-1.39,-79.41,-1.39,-79.85
19.75,0.16,0.25,2.0,-0.17,0.99,-1.0,0.0,-1.4,-80.19,-1.34,-77.01
19.76,0.16,0.26,2.0,-0.16,0.99,-1.0,0.0,-1.41,-80.95,-1.29,-74.15
19.77,0.16,0.27,2.0,-0.14,0.99,-1.0,0.0,-1.43,-81.67,-1.24,-71.26
19.78,0.16,0.28,2.0,-0.13,0.99,-1.0,0.0,-1.44,-82.37,-1.19,-68.35
19.79,0.16,0.29,2.0,-0.12,0.99,-1.0,0.0,-1.45,-83.04,-1.14,-65.41
19.8,0.15,0.3,2.0,-0.11,0.99,-1.0,0.0,-1.46,-83.68,-1.09,-62.45
19.81,0.15,0.31,2.0,-0.1,1.0,-1.0,0.0,-1.47,-84.29,-1.04,-59.46
19.82,0.15,0.32,2.0,-0.09,1.0,-1.0,0.0,-1.48,-84.87,-0.99,-56.46
19.830000000000002,0.15,0.33,2.0,-0.08,1.0,-1.0,0.0,-1.49,-85.42,-0.93,-53.43
19.84,0.15,0.34,2.0,-0.07,1.0,-1.0,0.0,-1.5,-85.94,-0.88,-50.39
19.85,0.15,0.35,2.0,-0.06,1.0,-1.0,0.0,-1.51,-86.43,-0.83,-47.33
19.86,0.15,0.36,2.0,-0.05,1.0,-1.0,0.0,-1.52,-86.88,-0.77,-44.25
19.87,0.15,0.37,2.0,-0.05,1.0,-1.0,0.0,-1.52,-87.31,-0.72,-41.15
19.88,0.15,0.38,2.0,-0.04,1.0,-1.0,0.0,-1.53,-87.71,-0.66,-38.04
19.89,0.15,0.39,2.0,-0.03,1.0,-1.0,0.0,-1.54,-88.07,-0.61,-34.92
19.900000000000002,0.15,0.4,2.0,-0.03,1.0,-1.0,0.0,-1.54,-88.41,-0.55,-31.79
19.91,0.15,0.41,2.0,-0.02,1.0,-1.0,0.0,-1.55,-88.71,-0.5,-28.64
19.92,0.15,0.42,2.0,-0.02,1.0,-1.0,0.0,-1.55,-88.98,-0.44,-25.48
19.93,0.15,0.43,2.0,-0.01,1.0,-1.0,0.0,-1.56,-89.22,-0.39,-22.32
19.94,0.15,0.44,2.0,-0.01,1.0,-1.0,0.0,-1.56,-89.43,-0.33,-19.14
19.95,0.15,0.45,2.0,-0.01,1.0,-1.0,0.0,-1.56,-89.6,-0.28,-15.96
19.96,0.15,0.46,2.0,-0.0,1.0,-1.0,0.0,-1.57,-89.74,-0.22,-12.78
19.97,0.15,0.47,2.0,-0.0,1.0,-1.0,0.0,-1.57,-89.86,-0.17,-9.59
19.98,0.15,0.48,2.0,-0.0,1.0,-1.0,0.0,-1.57,-89.94,-0.11,-6.39
19.990000000000002,0.15,0.49,2.0,-0.0,1.0,-1.0,0.0,-1.57,-89.98,-0.06,-3.2
20.0,0.15,0.5,2.0,-0.0,1.0,-1.0,0.0,-1.57,-90.0,0.0,0.0
20.01,0.15,0.51,2.0,-0.0,1.0,-1.0,0.0,-1.57,-89.98,0.06,3.2
20.02,0.15,0.52,2.0,-0.0,1.0,-1.0,0.0,-1.57,-89.94,0.11,6.39
20.03,0.15,0.53,2.0,-0.0,1.0,-1.0,0.0,-1.57,-89.86,0.17,9.59
20.04,0.15,0.54,2.0,-0.0,1.0,-1.0,0.0,-1.57,-89.74,0.22,12.78
20.05,0.15,0.55,2.0,-0.01,1.0,-1.0,0.0,-1.56,-89.6,0.28,15.96
20.06,0.15,0.56,2.0,-0.01,1.0,-1.0,0.0,-1.56,-89.43,0.33,19.14
20.07,0.15,0.57,2.0,-0.01,1.0,-1.0,0.0,-1.56,-89.22,0.39,22.32
20.080000000000002,0.15,0.58,2.0,-0.02,1.0,-1.0,0.0,-1.55,-88.98,0.44,25.48
20.09,0.15,0.59,2.0,-0.02,1.0,-1.0,0.0,-1.55,-88.71,0.5,28.64
20.1,0.15,0.6,2.0,-0.03,1.0,-1.0,0.0,-1.54,-88.41,0.55,31.79
20.11,0.15,0.61,2.0,-0.03,1.0,-1.0,0.0,-1.54,-88.07,0.61,34.92
20.12,0.15,0.62,2.0,-0.04,1.0,-1.0,0.0,-1.53,-87.71,0.66,38.04
20.13,0.14,0.63,2.0,-0.05,1.0,-1.0,0.0,-1.52,-87.31,0.72,41.15
20.14,0.14,0.64,2.0,-0.05,1.0,-1.0,0.0,-1.52,-86.88,0.77,44.25
20.150000000000002,0.14,0.65,2.0,-0.06,1.0,-1.0,0.0,-1.51,-86.43,0.83,47.33
20.16,0.14,0.66,2.0,-0.07,1.0,-1.0,0.0,-1.5,-85.94,0.88,50.39
20.17,0.14,0.67,2.0,-0.08,1.0,-1.0,0.0,-1.49,-85.42,0.93,53.43
20.18,0.14,0.68,2.0,-0.09,1.0,-1.0,0.0,-1.48,-84.87,0.99,56.46
20.19,0.14,0.69,2.0,-0.1,1.0,-1.0,0.0,-1.47,-84.29,1.04,59.46
20.2,0.14,0.7,2.0,-0.11,0.99,-1.0,0.0,-1.46,-83.68,1.09,62.45
20.21,0.14,0.71,2.0,-0.12,0.99,-1.0,0.0,-1.45,-83.04,1.14,65.41
20.22,0.14,0.72,2.0,-0.13,0.99,-1.0,0.0,-1.44,-82.37,1.19,68.35
20.23,0.14,0.73,2.0,-0.14,0.99,-1.0,0.0,-1.43,-81.67,1.24,71.26
20.240000000000002,0.13,0.74,2.0,-0.16,0.99,-1.0,0.0,-1.41,-80.95,1.29,74.15
20.25,0.13,0.75,2.0,-0.17,0.99,-1.0,0.0,-1.4,-80.19,1.34,77.01
20.26,0.13,0.76,2.0,-0.18,0.98,-1.0,0.0,-1.39,-79.41,1.39,79.85
20.27,0.13,0.77,2.0,-0.2,0.98,-1.0,0.0,-1.37,-78.59,1.44,82.66
20.28,0.13,0.78,2.0,-0.21,0.98,-1.0,0.0,-1.36,-77.75,1.49,85.43
20.29,0.12,0.79,2.0,-0.23,0.97,-1.0,0.0,-1.34,-76.88,1.54,88.18
20.3,0.12,0.8,2.0,-0.24,0.97,-1.0,0.0,-1.33,-75.99,1.59,90.9
20.31,0.12,0.81,2.0,-0.26,0.97,-1.0,0.0,-1.31,-75.07,1.63,93.58
20.32,0.12,0.82,2.0,-0.27,0.96,-1.0,0.0,-1.29,-74.12,1.68,96.23
20.330000000000002,0.11,0.83,2.0,-0.29,0.96,-1.0,0.0,-1.28,-73.14,1.73,98.85
20.34,0.11,0.84,2.0,-0.31,0.95,-1.0,0.0,-1.26,-72.14,1.77,101.43
20.35,0.11,0.85,2.0,-0.32,0.95,-1.0,0.0,-1.24,-71.11,1.81,103.97
20.36,0.1,0.86,2.0,-0.34,0.94,-1.0,0.0,-1.22,-70.06,1.86,106.48
20.37,0.1,0.86,2.0,-0.36,0.93,-1.0,0.0,-1.2,-68.98,1.9,108.95
20.38,0.1,0.87,2.0,-0.38,0.93,-1.0,0.0,-1.18,-67.88,1.94,111.38
20.39,0.09,0.88,2.0,-0.39,0.92,-1.0,0.0,-1.17,-66.76,1.99,113.77
20.400000000000002,0.09,0.89,2.0,-0.41,0.91,-1.0,0.0,-1.15,-65.61,2.03,116.12
20.41,0.09,0.9,2.0,-0.43,0.9,-1.0,0.0,-1.12,-64.43,2.07,118.43
20.42,0.08,0.91,2.0,-0.45,0.89,-1.0,0.0,-1.1,-63.24,2.11,120.7
20.43,0.08,0.92,2.0,-0.47,0.88,-1.0,0.0,-1.08,-62.02,2.15,122.93
20.44,0.07,0.93,2.0,-0.49,0.87,-1.0,0.0,-1.06,-60.78,2.18,125.11
20.45,0.07,0.94,2.0,-0.51,0.86,-1.0,0.0,-1.04,-59.52,2.22,127.25
20.46,0.06,0.95,2.0,-0.53,0.85,-1.0,0.0,-1.02,-58.24,2.26,129.34
20.47,0.06,0.95,2.0,-0.55,0.84,-1.0,0.0,-0.99,-56.93,2.29,131.38
20.48,0.05,0.96,2.0,-0.56,0.83,-1.0,0.0,-0.97,-55.61,2.33,133.38
20.490000000000002,0.04,0.97,2.0,-0.58,0.81,-1.0,0.0,-0.95,-54.26,2.36,135.33
20.5,0.04,0.98,2.0,-0.6,0.8,-1.0,0.0,-0.92,-52.9,2.4,137.24
20.51,0.03,0.99,2.0,-0.62,0.78,-1.0,0.0,-0.9,-51.52,2.43,139.09
20.52,0.03,0.99,2.0,-0.64,0.77,-1.0,0.0,-0.87,-50.12,2.46,140.9
20.53,0.02,1.0,2.0,-0.66,0.75,-1.0,0.0,-0.85,-48.7,2.49,142.65
20.54,0.01,1.01,2.0,-0.68,0.73,-1.0,0.0,-0.82,-47.27,2.52,144.36
20.55,0.01,1.02,2.0,-0.7,0.72,-1.0,0.0,-0.8,-45.81,2.55,146.01
20.56,-0.0,1.02,2.0,-0.72,0.7,-1.0,0.0,-0.77,-44.35,2.58,147.61
20.57,-0.01,1.03,2.0,-0.73,0.68,-1.0,0.0,-0.75,-42.86,2.6,149.16
20.580000000000002,-0.02,1.04,2.0,-0.75,0.66,-1.0,0.0,-0.72,-41.36,2.63,150.66
20.59,-0.02,1.04,2.0,-0.77,0.64,-1.0,0.0,-0.7,-39.85,2.65,152.1
20.6,-0.03,1.05,2.0,-0.78,0.62,-1.0,0.0,-0.67,-38.32,2.68,153.49
20.61,-0.04,1.06,2.0,-0.8,0.6,-1.0,0.0,-0.64,-36.78,2.7,154.83
20.62,-0.05,1.06,2.0,-0.82,0.58,-1.0,0.0,-0.61,-35.22,2.72,156.1
20.63,-0.06,1.07,2.0,-0.83,0.55,-1.0,0.0,-0.59,-33.66,2.75,157.33
20.64,-0.06,1.07,2.0,-0.85,0.53,-1.0,0.0,-0.56,-32.08,2.77,158.5
20.650000000000002,-0.07,1.08,2.0,-0.86,0.51,-1.0,0.0,-0.53,-30.49,2.79,159.61
20.66,-0.08,1.08,2.0,-0.88,0.48,-1.0,0.0,-0.5,-28.88,2.8,160.66
20.67,-0.09,1.09,2.0,-0.89,0.46,-1.0,0.0,-0.48,-27.27,2.82,161.66
20.68,-0.1,1.09,2.0,-0.9,0.43,-1.0,0.0,-0.45,-25.65,2.84,162.6
20.69,-0.11,1.1,2.0,-0.91,0.41,-1.0,0.0,-0.42,-24.02,2.85,163.48
20.7,-0.12,1.1,2.0,-0.92,0.38,-1.0,0.0,-0.39,-22.38,2.87,164.31
20.71,-0.13,1.1,2.0,-0.94,0.35,-1.0,0.0,-0.36,-20.74,2.88,165.07
20.72,-0.14,1.11,2.0,-0.95,0.33,-1.0,0.0,-0.33,-19.08,2.89,165.78
20.73,-0.14,1.11,2.0,-0.95,0.3,-1.0,0.0,-0.3,-17.42,2.9,166.43
20.740000000000002,-0.15,1.11,2.0,-0.96,0.27,-1.0,0.0,-0.27,-15.75,2.92,167.02
20.75,-0.16,1.12,2.0,-0.97,0.24,-1.0,0.0,-0.25,-14.08,2.92,167.55
20.76,-0.17,1.12,2.0,-0.98,0.21,-1.0,0.0,-0.22,-12.4,2.93,168.02
20.77,-0.18,1.12,2.0,-0.98,0.19,-1.0,0.0,-0.19,-10.72,2.94,168.43
20.78,-0.19,1.12,2.0,-0.99,0.16,-1.0,0.0,-0.16,-9.03,2.95,168.78
20.79,-0.2,1.12,2.0,-0.99,0.13,-1.0,0.0,-0.13,-7.34,2.95,169.07
20.8,-0.21,1.12,2.0,-1.0,0.1,-1.0,0.0,-0.1,-5.65,2.95,169.3
20.81,-0.22,1.13,2.0,-1.0,0.07,-1.0,0.0,-0.07,-3.96,2.96,169.47
20.82,-0.23,1.13,2.0,-1.0,0.04,-1.0,0.0,-0.04,-2.26,2.96,169.58
20.830000000000002,-0.24,1.13,2.0,-1.0,0.01,-1.0,0.0,-0.01,-0.57,2.96,169.63
20.84,-0.25,1.13,2.0,-1.0,-0.02,-1.0,0.0,0.02,1.13,2.96,169.62
20.85,-0.26,1.13,2.0,-1.0,-0.05,-1.0,0.0,0.05,2.83,2.96,169.55
20.86,-0.27,1.13,2.0,-1.0,-0.08,-1.0,0.0,0.08,4.52,2.96,169.42
20.87,-0.28,1.12,2.0,-0.99,-0.11,-1.0,0.0,0.11,6.22,2.95,169.23
20.88,-0.29,1.12,2.0,-0.99,-0.14,-1.0,0.0,0.14,7.91,2.95,168.98
20.89,-0.3,1.12,2.0,-0.99,-0.17,-1.0,0.0,0.17,9.6,2.94,168.67
20.900000000000002,-0.31,1.12,2.0,-0.98,-0.2,-1.0,0.0,0.2,11.28,2.94,168.3
20.91,-0.32,1.12,2.0,-0.97,-0.22,-1.0,0.0,0.23,12.96,2.93,167.87
20.92,-0.33,1.12,2.0,-0.97,-0.25,-1.0,0.0,0.26,14.64,2.92,167.38
20.93,-0.34,1.11,2.0,-0.96,-0.28,-1.0,0.0,0.28,16.31,2.91,166.83
20.94,-0.35,1.11,2.0,-0.95,-0.31,-1.0,0.0,0.31,17.97,2.9,166.22
20.95,-0.36,1.11,2.0,-0.94,-0.34,-1.0,0.0,0.34,19.63,2.89,165.55
20.96,-0.37,1.1,2.0,-0.93,-0.36,-1.0,0.0,0.37,21.28,2.88,164.82
20.97,-0.38,1.1,2.0,-0.92,-0.39,-1.0,0.0,0.4,22.93,2.86,164.04
20.98,-0.39,1.1,2.0,-0.91,-0.42,-1.0,0.0,0.43,24.57,2.85,163.19
20.990000000000002,-0.4,1.09,2.0,-0.9,-0.44,-1.0,0.0,0.46,26.19,2.83,162.29
21.0,-0.41,1.09,2.0,-0.88,-0.47,-1.0,0.0,0.49,27.81,2.82,161.33
21.01,-0.42,1.08,2.0,-0.87,-0.49,-1.0,0.0,0.51,29.42,2.8,160.32
21.02,-0.42,1.08,2.0,-0.86,-0.52,-1.0,0.0,0.54,31.02,2.78,159.24
21.03,-0.43,1.07,2.0,-0.84,-0.54,-1.0,0.0,0.57,32.6,2.76,158.11
21.04,-0.44,1.07,2.0,-0.83,-0.56,-1.0,0.0,0.6,34.18,2.74,156.93
21.05,-0.45,1.06,2.0,-0.81,-0.58,-1.0,0.0,0.62,35.74,2.72,155.68
21.06,-0.46,1.05,2.0,-0.8,-0.61,-1.0,0.0,0.65,37.29,2.69,154.39
21.07,-0.47,1.05,2.0,-0.78,-0.63,-1.0,0.0,0.68,38.83,2.67,153.03
21.080000000000002,-0.47,1.04,2.0,-0.76,-0.65,-1.0,0.0,0.7,40.35,2.65,151.63
21.09,-0.48,1.03,2.0,-0.74,-0.67,-1.0,0.0,0.73,41.86,2.62,150.17
21.1,-0.49,1.03,2.0,-0.73,-0.69,-1.0,0.0,0.76,43.36,2.59,148.65
21.11,-0.49,1.02,2.0,-0.71,-0.71,-1.0,0.0,0.78,44.84,2.57,147.09
21.12,-0.5,1.01,2.0,-0.69,-0.72,-1.0,0.0,0.81,46.3,2.54,145.47
