time,x,y,z,v_x_g,v_y_g,v_x_bl,v_y_bl,psi_rad,psi_deg,psi_rate,psi_rate_deg
27.84,-1.77,1.58,2.0,-0.76,0.65,-1.0,0.0,-0.7,-40.35,1.32,75.82
27.85,-1.78,1.59,2.0,-0.77,0.64,-1.0,0.0,-0.69,-39.59,1.33,76.17
27.86,-1.79,1.6,2.0,-0.78,0.63,-1.0,0.0,-0.68,-38.83,1.34,76.52
27.87,-1.79,1.6,2.0,-0.79,0.62,-1.0,0.0,-0.66,-38.06,1.34,76.86
27.88,-1.8,1.61,2.0,-0.8,0.61,-1.0,0.0,-0.65,-37.29,1.35,77.2
27.89,-1.81,1.61,2.0,-0.8,0.6,-1.0,0.0,-0.64,-36.52,1.35,77.52
27.900000000000002,-1.82,1.62,2.0,-0.81,0.58,-1.0,0.0,-0.62,-35.74,1.36,77.85
27.91,-1.83,1.63,2.0,-0.82,0.57,-1.0,0.0,-0.61,-34.96,1.36,78.16
27.92,-1.83,1.63,2.0,-0.83,0.56,-1.0,0.0,-0.6,-34.18,1.37,78.47
27.93,-1.84,1.64,2.0,-0.83,0.55,-1.0,0.0,-0.58,-33.39,1.37,78.77
27.94,-1.85,1.64,2.0,-0.84,0.54,-1.0,0.0,-0.57,-32.6,1.38,79.06
27.95,-1.86,1.65,2.0,-0.85,0.53,-1.0,0.0,-0.56,-31.81,1.38,79.35
27.96,-1.87,1.65,2.0,-0.86,0.52,-1.0,0.0,-0.54,-31.02,1.39,79.63
27.97,-1.88,1.66,2.0,-0.86,0.5,-1.0,0.0,-0.53,-30.22,1.39,79.9
27.98,-1.89,1.66,2.0,-0.87,0.49,-1.0,0.0,-0.51,-29.42,1.4,80.16
27.990000000000002,-1.89,1.67,2.0,-0.88,0.48,-1.0,0.0,-0.5,-28.62,1.4,80.42
28.0,-1.9,1.67,2.0,-0.88,0.47,-1.0,0.0,-0.49,-27.81,1.41,80.67
28.01,-1.91,1.68,2.0,-0.89,0.45,-1.0,0.0,-0.47,-27.0,1.41,80.91
28.02,-1.92,1.68,2.0,-0.9,0.44,-1.0,0.0,-0.46,-26.19,1.42,81.15
28.03,-1.93,1.69,2.0,-0.9,0.43,-1.0,0.0,-0.44,-25.38,1.42,81.38
28.04,-1.94,1.69,2.0,-0.91,0.42,-1.0,0.0,-0.43,-24.57,1.42,81.6
28.05,-1.95,1.69,2.0,-0.92,0.4,-1.0,0.0,-0.41,-23.75,1.43,81.82
28.060000000000002,-1.96,1.7,2.0,-0.92,0.39,-1.0,0.0,-0.4,-22.93,1.43,82.02
28.07,-1.97,1.7,2.0,-0.93,0.38,-1.0,0.0,-0.39,-22.11,1.44,82.22
28.080000000000002,-1.98,1.71,2.0,-0.93,0.36,-1.0,0.0,-0.37,-21.28,1.44,82.42
28.09,-1.99,1.71,2.0,-0.94,0.35,-1.0,0.0,-0.36,-20.46,1.44,82.6
28.1,-1.99,1.71,2.0,-0.94,0.34,-1.0,0.0,-0.34,-19.63,1.44,82.78
28.11,-2.0,1.72,2.0,-0.95,0.32,-1.0,0.0,-0.33,-18.8,1.45,82.95
28.12,-2.01,1.72,2.0,-0.95,0.31,-1.0,0.0,-0.31,-17.97,1.45,83.11
28.13,-2.02,1.72,2.0,-0.96,0.29,-1.0,0.0,-0.3,-17.14,1.45,83.27
28.14,-2.03,1.73,2.0,-0.96,0.28,-1.0,0.0,-0.28,-16.31,1.46,83.42
28.150000000000002,-2.04,1.73,2.0,-0.96,0.27,-1.0,0.0,-0.27,-15.47,1.46,83.56
28.16,-2.05,1.73,2.0,-0.97,0.25,-1.0,0.0,-0.26,-14.64,1.46,83.69
28.17,-2.06,1.73,2.0,-0.97,0.24,-1.0,0.0,-0.24,-13.8,1.46,83.82
28.18,-2.07,1.74,2.0,-0.97,0.22,-1.0,0.0,-0.23,-12.96,1.46,83.94
28.19,-2.08,1.74,2.0,-0.98,0.21,-1.0,0.0,-0.21,-12.12,1.47,84.05
28.2,-2.09,1.74,2.0,-0.98,0.2,-1.0,0.0,-0.2,-11.28,1.47,84.15
28.21,-2.1,1.74,2.0,-0.98,0.18,-1.0,0.0,-0.18,-10.44,1.47,84.25
28.22,-2.11,1.74,2.0,-0.99,0.17,-1.0,0.0,-0.17,-9.6,1.47,84.34
28.23,-2.12,1.74,2.0,-0.99,0.15,-1.0,0.0,-0.15,-8.75,1.47,84.42
28.240000000000002,-2.13,1.75,2.0,-0.99,0.14,-1.0,0.0,-0.14,-7.91,1.47,84.49
28.25,-2.14,1.75,2.0,-0.99,0.12,-1.0,0.0,-0.12,-7.06,1.48,84.56
28.26,-2.15,1.75,2.0,-0.99,0.11,-1.0,0.0,-0.11,-6.22,1.48,84.62
28.27,-2.16,1.75,2.0,-1.0,0.09,-1.0,0.0,-0.09,-5.37,1.48,84.67
28.28,-2.17,1.75,2.0,-1.0,0.08,-1.0,0.0,-0.08,-4.52,1.48,84.71
28.29,-2.18,1.75,2.0,-1.0,0.06,-1.0,0.0,-0.06,-3.67,1.48,84.75
28.3,-2.19,1.75,2.0,-1.0,0.05,-1.0,0.0,-0.05,-2.83,1.48,84.78
28.310000000000002,-2.2,1.75,2.0,-1.0,0.03,-1.0,0.0,-0.03,-1.98,1.48,84.8
28.32,-2.21,1.75,2.0,-1.0,0.02,-1.0,0.0,-0.02,-1.13,1.48,84.82
28.330000000000002,-2.22,1.75,2.0,-1.0,0.0,-1.0,0.0,-0.0,-0.28,1.48,84.82
28.34,-2.23,1.75,2.0,-1.0,-0.01,-1.0,0.0,0.01,0.57,1.48,84.82
28.35,-2.24,1.75,2.0,-1.0,-0.02,-1.0,0.0,0.02,1.41,1.48,84.81
28.36,-2.25,1.75,2.0,-1.0,-0.04,-1.0,0.0,0.04,2.26,1.48,84.79
28.37,-2.26,1.75,2.0,-1.0,-0.05,-1.0,0.0,0.05,3.11,1.48,84.77
28.38,-2.27,1.75,2.0,-1.0,-0.07,-1.0,0.0,0.07,3.96,1.48,84.74
28.39,-2.28,1.75,2.0,-1.0,-0.08,-1.0,0.0,0.08,4.8,1.48,84.7
28.400000000000002,-2.29,1.75,2.0,-1.0,-0.1,-1.0,0.0,0.1,5.65,1.48,84.65
28.41,-2.3,1.75,2.0,-0.99,-0.11,-1.0,0.0,0.11,6.5,1.48,84.6
28.42,-2.31,1.75,2.0,-0.99,-0.13,-1.0,0.0,0.13,7.34,1.48,84.54
28.43,-2.32,1.75,2.0,-0.99,-0.14,-1.0,0.0,0.14,8.19,1.47,84.47
28.44,-2.33,1.74,2.0,-0.99,-0.16,-1.0,0.0,0.16,9.03,1.47,84.39
28.45,-2.34,1.74,2.0,-0.99,-0.17,-1.0,0.0,0.17,9.88,1.47,84.31
28.46,-2.35,1.74,2.0,-0.98,-0.19,-1.0,0.0,0.19,10.72,1.47,84.22
28.47,-2.36,1.74,2.0,-0.98,-0.2,-1.0,0.0,0.2,11.56,1.47,84.12
28.48,-2.37,1.74,2.0,-0.98,-0.21,-1.0,0.0,0.22,12.4,1.47,84.01
28.490000000000002,-2.38,1.73,2.0,-0.97,-0.23,-1.0,0.0,0.23,13.24,1.46,83.9
28.5,-2.39,1.73,2.0,-0.97,-0.24,-1.0,0.0,0.25,14.08,1.46,83.78
28.51,-2.4,1.73,2.0,-0.97,-0.26,-1.0,0.0,0.26,14.92,1.46,83.65
28.52,-2.41,1.73,2.0,-0.96,-0.27,-1.0,0.0,0.27,15.75,1.46,83.51
28.53,-2.42,1.72,2.0,-0.96,-0.29,-1.0,0.0,0.29,16.59,1.46,83.37
28.54,-2.43,1.72,2.0,-0.95,-0.3,-1.0,0.0,0.3,17.42,1.45,83.22
28.55,-2.44,1.72,2.0,-0.95,-0.31,-1.0,0.0,0.32,18.25,1.45,83.06
28.560000000000002,-2.45,1.72,2.0,-0.95,-0.33,-1.0,0.0,0.33,19.08,1.45,82.89
28.57,-2.46,1.71,2.0,-0.94,-0.34,-1.0,0.0,0.35,19.91,1.44,82.72
28.580000000000002,-2.46,1.71,2.0,-0.94,-0.35,-1.0,0.0,0.36,20.74,1.44,82.54
28.59,-2.47,1.7,2.0,-0.93,-0.37,-1.0,0.0,0.38,21.56,1.44,82.35
28.6,-2.48,1.7,2.0,-0.92,-0.38,-1.0,0.0,0.39,22.38,1.43,82.16
28.61,-2.49,1.7,2.0,-0.92,-0.39,-1.0,0.0,0.4,23.2,1.43,81.95
28.62,-2.5,1.69,2.0,-0.91,-0.41,-1.0,0.0,0.42,24.02,1.43,81.74
28.63,-2.51,1.69,2.0,-0.91,-0.42,-1.0,0.0,0.43,24.84,1.42,81.53
28.64,-2.52,1.68,2.0,-0.9,-0.43,-1.0,0.0,0.45,25.65,1.42,81.3
28.650000000000002,-2.53,1.68,2.0,-0.9,-0.45,-1.0,0.0,0.46,26.46,1.41,81.07
28.66,-2.54,1.68,2.0,-0.89,-0.46,-1.0,0.0,0.48,27.27,1.41,80.83
28.67,-2.55,1.67,2.0,-0.88,-0.47,-1.0,0.0,0.49,28.08,1.41,80.59
28.68,-2.56,1.67,2.0,-0.88,-0.48,-1.0,0.0,0.5,28.88,1.4,80.33
28.69,-2.56,1.66,2.0,-0.87,-0.5,-1.0,0.0,0.52,29.69,1.4,80.07
28.7,-2.57,1.66,2.0,-0.86,-0.51,-1.0,0.0,0.53,30.49,1.39,79.81
28.71,-2.58,1.65,2.0,-0.85,-0.52,-1.0,0.0,0.55,31.28,1.39,79.53
28.72,-2.59,1.65,2.0,-0.85,-0.53,-1.0,0.0,0.56,32.08,1.38,79.25
28.73,-2.6,1.64,2.0,-0.84,-0.54,-1.0,0.0,0.57,32.87,1.38,78.96
28.740000000000002,-2.61,1.64,2.0,-0.83,-0.55,-1.0,0.0,0.59,33.66,1.37,78.67
28.75,-2.61,1.63,2.0,-0.82,-0.57,-1.0,0.0,0.6,34.44,1.37,78.37
28.76,-2.62,1.62,2.0,-0.82,-0.58,-1.0,0.0,0.61,35.22,1.36,78.06
28.77,-2.63,1.62,2.0,-0.81,-0.59,-1.0,0.0,0.63,36.0,1.36,77.74
28.78,-2.64,1.61,2.0,-0.8,-0.6,-1.0,0.0,0.64,36.78,1.35,77.42
28.79,-2.65,1.61,2.0,-0.79,-0.61,-1.0,0.0,0.66,37.55,1.35,77.09
28.8,-2.66,1.6,2.0,-0.78,-0.62,-1.0,0.0,0.67,38.32,1.34,76.75
28.810000000000002,-2.66,1.59,2.0,-0.78,-0.63,-1.0,0.0,0.68,39.09,1.33,76.41
28.82,-2.67,1.59,2.0,-0.77,-0.64,-1.0,0.0,0.7,39.85,1.33,76.05
28.830000000000002,-2.68,1.58,2.0,-0.76,-0.65,-1.0,0.0,0.71,40.61,1.32,75.7
28.84,-2.69,1.57,2.0,-0.75,-0.66,-1.0,0.0,0.72,41.36,1.31,75.33
28.85,-2.69,1.57,2.0,-0.74,-0.67,-1.0,0.0,0.74,42.11,1.31,74.96
28.86,-2.7,1.56,2.0,-0.73,-0.68,-1.0,0.0,0.75,42.86,1.3,74.59
28.87,-2.71,1.55,2.0,-0.72,-0.69,-1.0,0.0,0.76,43.61,1.3,74.2
28.88,-2.72,1.55,2.0,-0.72,-0.7,-1.0,0.0,0.77,44.35,1.29,73.81
28.89,-2.72,1.54,2.0,-0.71,-0.71,-1.0,0.0,0.79,45.08,1.28,73.41
28.900000000000002,-2.73,1.53,2.0,-0.7,-0.72,-1.0,0.0,0.8,45.81,1.27,73.01
28.91,-2.74,1.53,2.0,-0.69,-0.73,-1.0,0.0,0.81,46.54,1.27,72.6
28.92,-2.74,1.52,2.0,-0.68,-0.73,-1.0,0.0,0.82,47.27,1.26,72.18
28.93,-2.75,1.51,2.0,-0.67,-0.74,-1.0,0.0,0.84,47.99,1.25,71.76
28.94,-2.76,1.5,2.0,-0.66,-0.75,-1.0,0.0,0.85,48.7,1.24,71.33
28.95,-2.76,1.5,2.0,-0.65,-0.76,-1.0,0.0,0.86,49.41,1.24,70.89
28.96,-2.77,1.49,2.0,-0.64,-0.77,-1.0,0.0,0.87,50.12,1.23,70.45
28.97,-2.78,1.48,2.0,-0.63,-0.78,-1.0,0.0,0.89,50.82,1.22,70.0
28.98,-2.78,1.47,2.0,-0.62,-0.78,-1.0,0.0,0.9,51.52,1.21,69.55
28.990000000000002,-2.79,1.47,2.0,-0.61,-0.79,-1.0,0.0,0.91,52.21,1.21,69.09
29.0,-2.79,1.46,2.0,-0.6,-0.8,-1.0,0.0,0.92,52.9,1.2,68.62
29.01,-2.8,1.45,2.0,-0.59,-0.8,-1.0,0.0,0.94,53.58,1.19,68.15
29.02,-2.81,1.44,2.0,-0.58,-0.81,-1.0,0.0,0.95,54.26,1.18,67.67
29.03,-2.81,1.43,2.0,-0.57,-0.82,-1.0,0.0,0.96,54.94,1.17,67.19
29.04,-2.82,1.42,2.0,-0.56,-0.83,-1.0,0.0,0.97,55.61,1.16,66.69
29.05,-2.82,1.42,2.0,-0.56,-0.83,-1.0,0.0,0.98,56.27,1.16,66.2
29.060000000000002,-2.83,1.41,2.0,-0.55,-0.84,-1.0,0.0,0.99,56.93,1.15,65.69
29.07,-2.83,1.4,2.0,-0.54,-0.84,-1.0,0.0,1.01,57.59,1.14,65.19
29.080000000000002,-2.84,1.39,2.0,-0.53,-0.85,-1.0,0.0,1.02,58.24,1.13,64.67
29.09,-2.84,1.38,2.0,-0.52,-0.86,-1.0,0.0,1.03,58.88,1.12,64.15
29.1,-2.85,1.37,2.0,-0.51,-0.86,-1.0,0.0,1.04,59.52,1.11,63.63
29.11,-2.85,1.37,2.0,-0.5,-0.87,-1.0,0.0,1.05,60.15,1.1,63.09
29.12,-2.86,1.36,2.0,-0.49,-0.87,-1.0,0.0,1.06,60.78,1.09,62.56
29.13,-2.86,1.35,2.0,-0.48,-0.88,-1.0,0.0,1.07,61.4,1.08,62.01
29.14,-2.87,1.34,2.0,-0.47,-0.88,-1.0,0.0,1.08,62.02,1.07,61.47
29.150000000000002,-2.87,1.33,2.0,-0.46,-0.89,-1.0,0.0,1.09,62.63,1.06,60.91
29.16,-2.88,1.32,2.0,-0.45,-0.89,-1.0,0.0,1.1,63.24,1.05,60.35
29.17,-2.88,1.31,2.0,-0.44,-0.9,-1.0,0.0,1.11,63.84,1.04,59.79
29.18,-2.89,1.3,2.0,-0.43,-0.9,-1.0,0.0,1.12,64.43,1.03,59.22
29.19,-2.89,1.29,2.0,-0.42,-0.91,-1.0,0.0,1.13,65.02,1.02,58.64
29.2,-2.9,1.29,2.0,-0.41,-0.91,-1.0,0.0,1.15,65.61,1.01,58.06
29.21,-2.9,1.28,2.0,-0.4,-0.91,-1.0,0.0,1.16,66.18,1.0,57.48
29.22,-2.9,1.27,2.0,-0.39,-0.92,-1.0,0.0,1.17,66.76,0.99,56.89
29.23,-2.91,1.26,2.0,-0.39,-0.92,-1.0,0.0,1.18,67.32,0.98,56.29
29.240000000000002,-2.91,1.25,2.0,-0.38,-0.93,-1.0,0.0,1.18,67.88,0.97,55.69
29.25,-2.92,1.24,2.0,-0.37,-0.93,-1.0,0.0,1.19,68.44,0.96,55.09
29.26,-2.92,1.23,2.0,-0.36,-0.93,-1.0,0.0,1.2,68.98,0.95,54.48
29.27,-2.92,1.22,2.0,-0.35,-0.94,-1.0,0.0,1.21,69.53,0.94,53.86
29.28,-2.93,1.21,2.0,-0.34,-0.94,-1.0,0.0,1.22,70.06,0.93,53.24
29.29,-2.93,1.2,2.0,-0.33,-0.94,-1.0,0.0,1.23,70.59,0.92,52.62
29.3,-2.93,1.19,2.0,-0.32,-0.95,-1.0,0.0,1.24,71.11,0.91,51.99
29.310000000000002,-2.94,1.18,2.0,-0.32,-0.95,-1.0,0.0,1.25,71.63,0.9,51.35
29.32,-2.94,1.17,2.0,-0.31,-0.95,-1.0,0.0,1.26,72.14,0.89,50.72
29.330000000000002,-2.94,1.16,2.0,-0.3,-0.95,-1.0,0.0,1.27,72.64,0.87,50.07
29.34,-2.94,1.15,2.0,-0.29,-0.96,-1.0,0.0,1.28,73.14,0.86,49.42
29.35,-2.95,1.14,2.0,-0.28,-0.96,-1.0,0.0,1.29,73.63,0.85,48.77
